BveTs Structure List 2.00:UTF-8

DikeGrs5mL1,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL1.x
DikeGrs5mL2,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL2.x
DikeGrs5mL3,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL3.x
DikeGrs5mL4,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL4.x
DikeGrs5mL5,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL5.x
DikeGrs5mL6,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mL6.x
DikeGrs5mR1,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR1.x
DikeGrs5mR2,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR2.x
DikeGrs5mR3,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR3.x
DikeGrs5mR4,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR4.x
DikeGrs5mR5,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR5.x
DikeGrs5mR6,..\..\GeneralStr_v099r2_dds\ACCC\Ground\DikeGrs5mR6.x
Fence6L,..\..\GeneralStr_v099r2_dds\ACCC\Station\Fence6L.x
Fence6R,..\..\GeneralStr_v099r2_dds\ACCC\Station\Fence6R.x
Form51L,..\..\GeneralStr_v099r2_dds\ACCC\Station\Form51L.x
Form51R,..\..\GeneralStr_v099r2_dds\ACCC\Station\Form51R.x
FormCL,..\..\GeneralStr_v099r2_dds\ACCC\Station\FormCL.x
FormCL25,..\..\GeneralStr_v099r2_dds\ACCC\Station\FormCL25.x
hakko,..\..\GeneralStr_v099r2_dds\Accessory\Cross\CrossAcc\hakko.x
Cr_barL_100,..\..\GeneralStr_v099r2_dds\Accessory\Cross\Cr_barL_100.x
Cr_barL2_100,..\..\GeneralStr_v099r2_dds\Accessory\Cross\Cr_barL2_100.x
Cr_seigenL_160,..\..\GeneralStr_v099r2_dds\Accessory\Cross\Cr_seigenL_160.x
Cr_sig2_L,..\..\GeneralStr_v099r2_dds\Accessory\Cross\Cr_sig2_L.x
Cr_base_160C,..\..\GeneralStr_v099r2_dds\Accessory\Cross\CrossBase\Cr_base_160C.x
Cr_base_160L,..\..\GeneralStr_v099r2_dds\Accessory\Cross\CrossBase\Cr_base_160L.x
Cr_base_160R,..\..\GeneralStr_v099r2_dds\Accessory\Cross\CrossBase\Cr_base_160R.x
