BveTs Scenario 2.00:UTF-8

Title = 土休日130M列車
Image = C:\Users\p4\Documents\BveTs\Scenarios\p4ken\png\v3\130M_trim_linear.png
Author = ぴよ軒
Comment = ゆったりと余裕のあるダイヤです。相鉄JR直通線らしい運転を楽しめます。Ver.1

RouteTitle = 相鉄・JR直通線
Route = 130M.bve

VehicleTitle = 相鉄12000系
Vehicle = ..\..\p4ken\economy\vehicle.ini
# Vehicle = C:\Users\p4\Documents\BveTs\Scenarios\p4ken\st8000\vehicle.ini
# Vehicle = ..\..\saha_Common\JRE233\vehicle_6M4T_UTSS.txt
# Vehicle = C:\Users\p4\Documents\BveTs\Scenarios\Rock_On\Train\JR\Formation\tota\T110.txt
# Vehicle = C:\Users\p4\Documents\BveTs\Scenarios\Kazuma\E233\Formation\keyo\526.txt
